/ip dns static add name=*.ua type=FWD address-list=allow-domains forward-to=localhost
/ip dns static add name=anistars.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=annas-archive.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ansys.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=anthropic.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=aol.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=api.jetbrains.ai type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=api.service-kp.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=api.theins.info type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=api.themoviedb.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=apicontrolplane.api.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=apis.rcs.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=apis.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=apkmirror.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=app.zerossl.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=app2.ra.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=app49.chi1.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=app68.chi1.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=arbat.media type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=arc.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=archive.ph type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=archiveofourown.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=arkoselabs.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=as6723.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ash1-128-116-114-3.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ash1-rlb-bd1.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=assetdelivery-split.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=assetdelivery.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=assetgame.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=assets.heroku.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=atl1-128-116-99-3.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=atlassian.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=atn.ua type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=att.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=attachments.f95zone.to type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=audiobookbay.lu type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=auth.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=authorize.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=authsite.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=autodesk.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=avatar.api.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=avatar.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=avatarsite.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=avira.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=azathabar.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=azattyq.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=babook.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=badges.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=baginya.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=baikal-journal.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=barista-example.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=barista.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bato.to type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bbc.co.uk type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bbc.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bbci.co.uk type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bcbits.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bell-sw.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bellingcat.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bestbuy.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bestchange.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bihus.info type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=billing.api.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=billing.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bitdefender.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bitnami.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=blackseanews.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=blinkshot.io type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=blog.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bloxcon.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bluehost.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bom1-128-116-104-4.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=booktracker.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=boominfo.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=booth.pm type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=booth.pximg.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bosch.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=boschaftermarket.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=boschautoparts.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=botnadzor.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=brands.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=brawlstarsgame.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=broadcom.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=broncosportforum.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bt4gprx.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=btdig.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=btod.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=buanzo.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=buf.build type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=builds.parsec.app type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=buymeacoffee.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=byteoversea.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=c0.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=c1.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=c2.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=c3.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=c4.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=c5.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=c6.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=c7.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=canva.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=canva.dev type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=capacitorjs.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=capcut.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=captcha.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=career.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=careers.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=carnegieendowment.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=carrefouruae.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=catalog.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=cats.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=cbilling.eu type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=cbilling.vip type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=cdg2-128-116-13-3.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=cdn.foundation.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=cdn.web-platform.io type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=cdnbunny.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=cdninstagram.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=cdnproviders.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=cdromance.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=cdw.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=censor.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=censortracker.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=chaos.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=chat.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=chat.openai.com.cdn.cloudflare.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=chat.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=chatgpt.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=chatmoderation.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=chatsite.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=chaturbate.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=cherta.media type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=chess.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=chesscomfiles.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=chi1-origin.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=chi3-rlb-bd1.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=chub.ai type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=cisco.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=cisecurity.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=citrix.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=civility.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=clamav.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=clashofclans.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=clashroyaleapp.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=claude.ai type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=clevelandclinic.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=clickup.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=client-telemetry.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=clientsettings.api.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=clientsettings.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=clientsettingscdn.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=clip.opus.pro type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=cloudtorrents.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=cms-media.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=cms-twdigitalassets.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=cnd2exp.online type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=cock.li type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=code.gist.build type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=codeium.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=coingate.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=coinpayments.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=coinsbee.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=coldfilm.city type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=coldfilm.ink type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=coldfilm.xyz type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=colta.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=community.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=community.sophos.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=confluence.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=connect.ngrok-agent.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=contabo.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=contacts.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=content.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=contentstore.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=coomer.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=copilot.microsoft.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=corp.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=corporate.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=corsair.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=coursera.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=cpu-monkey.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=create.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=creator.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=credly.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=croxyproxy.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=crunchyroll.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=css.rbxcdn.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=css.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=csskor.ill.in.ua type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=cub.red type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=currenttime.tv type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=cursorinfo.co.il type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=cvedetails.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=cyberghostvpn.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=cyxymu.info type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=daemon-tools.cc type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=dailylviv.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=danbooru.donmai.us type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=data-cdn.mbamupdates.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=data.cline.bot type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=data.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=db133.chi1.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=de.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=decrypt.day type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=deepl.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=deepstatemap.live type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=deezer.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=delfi.lt type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=delfi.lv type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=delivery.2d.net.co type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=dell.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=dellcdn.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=depositphotos.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=designer.microsoft.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=designify.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=develop.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=developer.nvidia.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=devexpress.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=devforum.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=deviantart.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=dfw1-128-116-125-3.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=dfw1-128-116-125-4.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=dfw2-128-116-95-3.roblox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=diabrowser.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
